Tsearch and play
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/search and play.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-ecxizmxfjdpuqaektgsfrteqcjsa/search and play_Prefix.pch.pth" "search and play_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch.pth" "search and play_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-bcjbwtrjgpsolzeceuwbeggqyiyk/search and play_Prefix.pch.pth" "search and play_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-drbzjymstfgoiuefrtwzoaannqyx/search and play_Prefix.pch.pth" "search and play_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/CADebugMacros.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/Base64Transcoder.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/CAXException.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/YahooModule.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiPublicAPI.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiRootViewController.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/ASIDownloadCache.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiFile.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/main.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/AFItemView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
